,Organization,Minimum_year,maximum_year,number_wounded,number_killed,number_of_attacks
0,Black Nationalists,1970,1995,34.0,24.0,83
1,New Year's Gang,1970,1970,4.0,1.0,4
2,"Weather Underground, Weathermen",1970,1975,0.0,1.0,44
3,Left-Wing Militants,1970,1972,11.0,4.0,169
4,Armed Commandos of Liberation,1970,1971,0.0,5.0,13
5,Strikers,1970,1971,1.0,0.0,23
6,Student Radicals,1970,1972,7.0,0.0,71
7,White supremacists/nationalists,1970,2018,73.0,78.0,105
8,Armed Revolutionary Independence Movement (MIRA),1970,1973,11.0,0.0,30
9,Ku Klux Klan,1970,2017,26.0,7.0,26
10,Revolutionary Force 9,1970,1970,0.0,0.0,3
11,Puerto Rican Nationalists,1970,1991,3.0,0.0,23
12,Chicano Liberation Front,1970,1975,4.0,2.0,31
13,Puerto Rican Resistance Movement,1970,1971,1.0,0.0,3
14,Black Panthers,1970,1972,68.0,6.0,24
15,New World Liberation Front (NWLF),1970,1978,5.0,1.0,86
16,Cuban Exiles,1970,1996,2.0,0.0,21
17,The World United Formosans for Independence (WUFI),1970,1970,0.0,0.0,1
18,Revolutionary Force 26,1970,1970,0.0,0.0,2
19,Black Afro Militant Movement,1970,1971,0.0,1.0,4
20,Stop the War Coalition,1970,1970,12.0,0.0,1
21,Cuban Action,1970,1975,4.0,0.0,12
22,Jewish Defense League (JDL),1970,1986,61.0,4.0,72
23,Right-wing extremists,1970,2017,3.0,0.0,4
24,National Committee to Combat Fascism,1970,1970,3.0,1.0,2
25,Revolutionary Force Seven,1970,1970,0.0,0.0,5
26,Seattle Liberation Front,1970,1970,0.0,0.0,1
27,American Servicemen's Union (ASU),1970,1970,0.0,0.0,3
28,Jonathan Jackson Brigade,1970,1970,2.0,4.0,1
29,White Panther Party,1970,1970,0.0,0.0,1
30,Revolutionary Action Party,1970,1970,0.0,0.0,3
31,Neo-Nazi extremists,1970,2018,48.0,14.0,12
32,Quartermoon Society,1970,1971,0.0,0.0,2
33,Black Liberation Army,1970,1984,7.0,19.0,36
34,BAY Bombers,1971,1971,0.0,0.0,0
35,Secret Cuban Government,1971,1973,0.0,0.0,8
36,Black Revolutionary Assault Team,1971,1971,0.0,0.0,3
37,Left-wing extremists,1971,1975,1.0,0.0,2
38,People's Revolutionary Party,1971,1971,0.0,0.0,1
